STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de mesure,TRANSFORMATION,Transformation,ADJUSTMENT,Ajustement,SEX,Sexe,AGE,Âge,ACTIVITY,Activité économique,FREQ,Fréquence d'observation,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur d'observation,BASE_PER,Période de base,OBS_STATUS,Statut d'observation,UNIT_MULT,Multiplicateur d'unité,DECIMALS,Décimales
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ISL,Islande,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2015,,181.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,LTU,Lituanie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2015,,1434,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ESP,Espagne,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2015,,22767,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CHE,Suisse,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2015,,4596.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EA20,Zone euro (20 pays),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2015,,159493,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EU27_2020,Union européenne (27 pays à partir du 01/02/2020),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2015,,205197,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,BGR,Bulgarie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2015,,3271,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CZE,Tchéquie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2011,,5146,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,DNK,Danemark,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2011,,2811,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ISL,Islande,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2011,,171.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,LTU,Lituanie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2011,,1453.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ESP,Espagne,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2011,,23280.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CHE,Suisse,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2011,,4366.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EA20,Zone euro (20 pays),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2011,,158204.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EU27_2020,Union européenne (27 pays à partir du 01/02/2020),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2011,,202972.3,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,BGR,Bulgarie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2011,,3294.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CZE,Tchéquie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2017,,5248.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,DNK,Danemark,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2017,,2870.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ISL,Islande,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2017,,188.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,LTU,Lituanie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2017,,1408.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ESP,Espagne,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2017,,22558.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EA20,Zone euro (20 pays),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2017,,160944,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EU27_2020,Union européenne (27 pays à partir du 01/02/2020),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2017,,206982.3,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,BGR,Bulgarie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2017,,3271.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CZE,Tchéquie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2012,,5174.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,DNK,Danemark,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2012,,2788,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,LTU,Lituanie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2012,,1441.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ESP,Espagne,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2012,,23281.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CHE,Suisse,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2012,,4417.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EA20,Zone euro (20 pays),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2012,,159077,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EU27_2020,Union européenne (27 pays à partir du 01/02/2020),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2012,,204138.3,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,BGR,Bulgarie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2012,,3297.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CZE,Tchéquie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2013,,5213.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,DNK,Danemark,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2013,,2767.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ISL,Islande,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2013,,175,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,LTU,Lituanie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2013,,1436.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ESP,Espagne,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2013,,23043.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CHE,Suisse,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2013,,4463.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EA20,Zone euro (20 pays),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2013,,159178.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EU27_2020,Union européenne (27 pays à partir du 01/02/2020),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2013,,204414,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,BGR,Bulgarie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2013,,3316.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CZE,Tchéquie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2014,,5205.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,DNK,Danemark,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2014,,2776.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ISL,Islande,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2014,,178,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ESP,Espagne,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2014,,22813.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CHE,Suisse,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2014,,4532,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EA20,Zone euro (20 pays),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2014,,159294.3,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EU27_2020,Union européenne (27 pays à partir du 01/02/2020),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2014,,204819.8,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,BGR,Bulgarie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2014,,3303.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CZE,Tchéquie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2016,,5226.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,DNK,Danemark,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2016,,2842.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,LTU,Lituanie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2016,,1433.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CHE,Suisse,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2016,,4660,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EA20,Zone euro (20 pays),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2016,,160603.3,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EU27_2020,Union européenne (27 pays à partir du 01/02/2020),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2016,,206287.8,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,BGR,Bulgarie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2016,,3194.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CZE,Tchéquie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2020,,5223.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,DNK,Danemark,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2020,,2922,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,LTU,Lituanie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2020,,1423,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ESP,Espagne,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2020,,22474.75,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CHE,Suisse,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2020,,4754,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EA20,Zone euro (20 pays),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2020,,159271,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,EU27_2020,Union européenne (27 pays à partir du 01/02/2020),LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2020,,205349.8,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,BGR,Bulgarie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2020,,2987.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,CZE,Tchéquie,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2010,,5192.25,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,DNK,Danemark,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2010,,2821.5,,,,A,Normal value,3,Thousands,0,Zero
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_LF_Q(1.0),Population active,I,ISL,Islande,LF,Population active,PS,Personnes,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y15T64,De 15 à 64 ans,_Z,Non applicable,A,Annuelle,2010,,172,,,,A,Normal value,3,Thousands,0,Zero
